BveTs Motor Noise Table 1.00:shift_jis,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
128.6,0.1338583,0,0.7496452,0,0,0,0,0,5,0,0,0,0,0,0,0
128.8,0.1259843,0,0.7525192,0,0,0,0,0,5,0,0,0,0,0,0,0
129,0.1259843,0,0.7553932,0,0,0,0,0,5,0,0,0,0,0,0,0
129.2,0.1259843,0,0.7582672,0,0,0,0,0,5,0,0,0,0,0,0,0
129.4,0.1259843,0,0.7611412,0,0,0,0,0,5,0,0,0,0,0,0,0
129.6,0.1259843,0,0.7640152,0,0,0,0,0,5,0,0,0,0,0,0,0
129.8,0.1259843,0,0.7668892,0,0,0,0,0,5,0,0,0,0,0,0,0
130,0.1259843,0,0.7697632,0,0,0,0,0,5,0,0,0,0,0,0,0
130.2,0.1259843,0,0.7726372,0,0,0,0,0,5,0,0,0,0,0,0,0
130.4,0.1259843,0,0.7755112,0,0,0,0,0,5,0,0,0,0,0,0,0
130.6,0.1181102,0,0.7783852,0,0,0,0,0,5,0,0,0,0,0,0,0
130.8,0.1181102,0,0.7812592,0,0,0,0,0,5,0,0,0,0,0,0,0
131,0.1181102,0,0.7841332,0,0,0,0,0,5,0,0,0,0,0,0,0
131.2,0.1181102,0,0.7870072,0,0,0,0,0,5,0,0,0,0,0,0,0
131.4,0.1181102,0,0.7898812,0,0,0,0,0,5,0,0,0,0,0,0,0
131.6,0.1181102,0,0.7927552,0,0,0,0,0,5,0,0,0,0,0,0,0
131.8,0.1181102,0,0.7956292,0,0,0,0,0,5,0,0,0,0,0,0,0
132,0.1181102,0,0.7985032,0,0,0,0,0,5,0,0,0,0,0,0,0
132.2,0.1181102,0,0.8013772,0,0,0,0,0,5,0,0,0,0,0,0,0
132.4,0.1102362,0,0.8042512,0,0,0,0,0,5,0,0,0,0,0,0,0
132.6,0.1102362,0,0.8071252,0,0,0,0,0,5,0,0,0,0,0,0,0
132.8,0.1102362,0,0.8099992,0,0,0,0,0,5,0,0,0,0,0,0,0
133,0.1102362,0,0.8128732,0,0,0,0,0,5,0,0,0,0,0,0,0
133.2,0.1102362,0,0.8157472,0,0,0,0,0,5,0,0,0,0,0,0,0
133.4,0.1102362,0,0.8186212,0,0,0,0,0,5,0,0,0,0,0,0,0
133.6,0.1102362,0,0.8214952,0,0,0,0,0,5,0,0,0,0,0,0,0
133.8,0.1102362,0,0.8243692,0,0,0,0,0,5,0,0,0,0,0,0,0
134,0.1102362,0,0.8272432,0,0,0,0,0,5,0,0,0,0,0,0,0
134.2,0.1102362,0,0.8301172,0,0,0,0,0,5,0,0,0,0,0,0,0
134.4,0.1023622,0,0.8329912,0,0,0,0,0,5,0,0,0,0,0,0,0
134.6,0.1023622,0,0.8358652,0,0,0,0,0,5,0,0,0,0,0,0,0
134.8,0.1023622,0,0.8387392,0,0,0,0,0,5,0,0,0,0,0,0,0
135,0.1023622,0,0.8416132,0,0,0,0,0,5,0,0,0,0,0,0,0
135.2,0.1023622,0,0.8444872,0,0,0,0,0,5,0,0,0,0,0,0,0
135.4,0.1023622,0,0.8473612,0,0,0,0,0,5,0,0,0,0,0,0,0
135.6,0.1023622,0,0.8502352,0,0,0,0,0,5,0,0,0,0,0,0,0
135.8,0.1023622,0,0.8531092,0,0,0,0,0,5,0,0,0,0,0,0,0
136,0.1023622,0,0.8559832,0,0,0,0,0,5,0,0,0,0,0,0,0
136.2,0.09448819,0,0.8588572,0,0,0,0,0,5,0,0,0,0,0,0,0
136.4,0.09448819,0,0.8617312,0,0,0,0,0,5,0,0,0,0,0,0,0
136.6,0.09448819,0,0.8646052,0,0,0,0,0,5,0,0,0,0,0,0,0
136.8,0.09448819,0,0.8674792,0,0,0,0,0,5,0,0,0,0,0,0,0
137,0.09448819,0,0.8703532,0,0,0,0,0,5,0,0,0,0,0,0,0
137.2,0.09448819,0,0.8732272,0,0,0,0,0,5,0,0,0,0,0,0,0
137.4,0.09448819,0,0.8761012,0,0,0,0,0,5,0,0,0,0,0,0,0
137.6,0.09448819,0,0.8789752,0,0,0,0,0,5,0,0,0,0,0,0,0
137.8,0.09448819,0,0.8818492,0,0,0,0,0,5,0,0,0,0,0,0,0
138,0.08661418,0,0.8847232,0,0,0,0,0,5,0,0,0,0,0,0,0
138.2,0.08661418,0,0.8875972,0,0,0,0,0,5,0,0,0,0,0,0,0
138.4,0.08661418,0,0.8904712,0,0,0,0,0,5,0,0,0,0,0,0,0
138.6,0.08661418,0,0.8933452,0,0,0,0,0,5,0,0,0,0,0,0,0
138.8,0.08661418,0,0.8962192,0,0,0,0,0,5,0,0,0,0,0,0,0
139,0.08661418,0,0.8990932,0,0,0,0,0,5,0,0,0,0,0,0,0
139.2,0.08661418,0,0.9019672,0,0,0,0,0,5,0,0,0,0,0,0,0
139.4,0.08661418,0,0.9048412,0,0,0,0,0,5,0,0,0,0,0,0,0
139.6,0.08661418,0,0.9077152,0,0,0,0,0,5,0,0,0,0,0,0,0
139.8,0.07874016,0,0.9105892,0,0,0,0,0,5,0,0,0,0,0,0,0
140,0.07874016,0,0.9134632,0,0,0,0,0,5,0,0,0,0,0,0,0
140.2,0.07874016,0,0.9163372,0,0,0,0,0,5,0,0,0,0,0,0,0
140.4,0.07874016,0,0.9192112,0,0,0,0,0,5,0,0,0,0,0,0,0
140.6,0.07874016,0,0.9220852,0,0,0,0,0,5,0,0,0,0,0,0,0
140.8,0.07874016,0,0.9249592,0,0,0,0,0,5,0,0,0,0,0,0,0
141,0.07874016,0,0.9278332,0,0,0,0,0,5,0,0,0,0,0,0,0
141.2,0.07874016,0,0.9307072,0,0,0,0,0,5,0,0,0,0,0,0,0
141.4,0.07874016,0,0.9335812,0,0,0,0,0,5,0,0,0,0,0,0,0
141.6,0.07086615,0,0.9364552,0,0,0,0,0,5,0,0,0,0,0,0,0
141.8,0.07086615,0,0.9393292,0,0,0,0,0,5,0,0,0,0,0,0,0
142,0.07086615,0,0.9422032,0,0,0,0,0,5,0,0,0,0,0,0,0
142.2,0.07086615,0,0.9450772,0,0,0,0,0,5,0,0,0,0,0,0,0
142.4,0.07086615,0,0.9479512,0,0,0,0,0,5,0,0,0,0,0,0,0
142.6,0.07086615,0,0.9508252,0,0,0,0,0,5,0,0,0,0,0,0,0
142.8,0.07086615,0,0.9536992,0,0,0,0,0,5,0,0,0,0,0,0,0
143,0.07086615,0,0.9565732,0,0,0,0,0,5,0,0,0,0,0,0,0
143.2,0.07086615,0,0.9594472,0,0,0,0,0,5,0,0,0,0,0,0,0
143.4,0.07086615,0,0.9623212,0,0,0,0,0,5,0,0,0,0,0,0,0
143.6,0.06299213,0,0.9651952,0,0,0,0,0,5,0,0,0,0,0,0,0
143.8,0.06299213,0,0.9680692,0,0,0,0,0,5,0,0,0,0,0,0,0
144,0.06299213,0,0.9709432,0,0,0,0,0,5,0,0,0,0,0,0,0
144.2,0.06299213,0,0.9738172,0,0,0,0,0,5,0,0,0,0,0,0,0
144.4,0.06299213,0,0.9766912,0,0,0,0,0,5,0,0,0,0,0,0,0
144.6,0.06299213,0,0.9795652,0,0,0,0,0,5,0,0,0,0,0,0,0
144.8,0.06299213,0,0.9824392,0,0,0,0,0,5,0,0,0,0,0,0,0
145,0.06299213,0,0.9853132,0,0,0,0,0,5,0,0,0,0,0,0,0
145.2,0.06299213,0,0.9881872,0,0,0,0,0,5,0,0,0,0,0,0,0
145.4,0.05511811,0,0.9910612,0,0,0,0,0,5,0,0,0,0,0,0,0
145.6,0.05511811,0,0.9939352,0,0,0,0,0,5,0,0,0,0,0,0,0
145.8,0.05511811,0,0.9968092,0,0,0,0,0,5,0,0,0,0,0,0,0
146,0.05511811,0,0.9996832,0,0,0,0,0,5,0,0,0,0,0,0,0
146.2,0.05511811,0,1.0025572,0,0,0,0,0,5,0,0,0,0,0,0,0
146.4,0.05511811,0,1.0054312,0,0,0,0,0,5,0,0,0,0,0,0,0
146.6,0.05511811,0,1.0083052,0,0,0,0,0,5,0,0,0,0,0,0,0
146.8,0.05511811,0,1.0111792,0,0,0,0,0,5,0,0,0,0,0,0,0
147,0.05511811,0,1.0140532,0,0,0,0,0,5,0,0,0,0,0,0,0
147.2,0.04724409,0,1.0169272,0,0,0,0,0,5,0,0,0,0,0,0,0
147.4,0.04724409,0,1.0198012,0,0,0,0,0,5,0,0,0,0,0,0,0
147.6,0.04724409,0,1.0226752,0,0,0,0,0,5,0,0,0,0,0,0,0
147.8,0.04724409,0,1.0255492,0,0,0,0,0,5,0,0,0,0,0,0,0
148,0.04724409,0,1.0284232,0,0,0,0,0,5,0,0,0,0,0,0,0
148.2,0.04724409,0,1.0312972,0,0,0,0,0,5,0,0,0,0,0,0,0
148.4,0.04724409,0,1.0341712,0,0,0,0,0,5,0,0,0,0,0,0,0
148.6,0.04724409,0,1.0370452,0,0,0,0,0,5,0,0,0,0,0,0,0
148.8,0.04724409,0,1.0399192,0,0,0,0,0,5,0,0,0,0,0,0,0
149,0.03937008,0,1.0427932,0,0,0,0,0,5,0,0,0,0,0,0,0
149.2,0.03937008,0,1.0456672,0,0,0,0,0,5,0,0,0,0,0,0,0
149.4,0.03937008,0,1.0485412,0,0,0,0,0,5,0,0,0,0,0,0,0
149.6,0.03937008,0,1.0514152,0,0,0,0,0,5,0,0,0,0,0,0,0
149.8,0.03937008,0,1.0542892,0,0,0,0,0,5,0,0,0,0,0,0,0
150,0.03937008,0,1.0571632,0,0,0,0,0,5,0,0,0,0,0,0,0
150.2,0.03937008,0,1.0600372,0,0,0,0,0,5,0,0,0,0,0,0,0
150.4,0.03937008,0,1.0629112,0,0,0,0,0,5,0,0,0,0,0,0,0
150.6,0.03937008,0,1.0657852,0,0,0,0,0,5,0,0,0,0,0,0,0
150.8,0.03149606,0,1.0686592,0,0,0,0,0,5,0,0,0,0,0,0,0
151,0.03149606,0,1.0715332,0,0,0,0,0,5,0,0,0,0,0,0,0
151.2,0.03149606,0,1.0744072,0,0,0,0,0,5,0,0,0,0,0,0,0
151.4,0.03149606,0,1.0772812,0,0,0,0,0,5,0,0,0,0,0,0,0
151.6,0.03149606,0,1.0801552,0,0,0,0,0,5,0,0,0,0,0,0,0
151.8,0.03149606,0,1.0830292,0,0,0,0,0,5,0,0,0,0,0,0,0
152,0.03149606,0,1.0859032,0,0,0,0,0,5,0,0,0,0,0,0,0
152.2,0.03149606,0,1.0887772,0,0,0,0,0,5,0,0,0,0,0,0,0
152.4,0.03149606,0,1.0916512,0,0,0,0,0,5,0,0,0,0,0,0,0
152.6,0.03149606,0,1.0945252,0,0,0,0,0,5,0,0,0,0,0,0,0
152.8,0.02362205,0,1.0973992,0,0,0,0,0,5,0,0,0,0,0,0,0
153,0.02362205,0,1.1002732,0,0,0,0,0,5,0,0,0,0,0,0,0
153.2,0.02362205,0,1.1031472,0,0,0,0,0,5,0,0,0,0,0,0,0
153.4,0.02362205,0,1.1060212,0,0,0,0,0,5,0,0,0,0,0,0,0
153.6,0.02362205,0,1.1088952,0,0,0,0,0,5,0,0,0,0,0,0,0
153.8,0.02362205,0,1.1117692,0,0,0,0,0,5,0,0,0,0,0,0,0
154,0.02362205,0,1.1146432,0,0,0,0,0,5,0,0,0,0,0,0,0
154.2,0.02362205,0,1.1175172,0,0,0,0,0,5,0,0,0,0,0,0,0
154.4,0.02362205,0,1.1203912,0,0,0,0,0,5,0,0,0,0,0,0,0
154.6,0.01574803,0,1.1232652,0,0,0,0,0,5,0,0,0,0,0,0,0
154.8,0.01574803,0,1.1261392,0,0,0,0,0,5,0,0,0,0,0,0,0
155,0.01574803,0,1.1290132,0,0,0,0,0,5,0,0,0,0,0,0,0
155.2,0.01574803,0,1.1318872,0,0,0,0,0,5,0,0,0,0,0,0,0
155.4,0.01574803,0,1.1347612,0,0,0,0,0,5,0,0,0,0,0,0,0
155.6,0.01574803,0,1.1376352,0,0,0,0,0,5,0,0,0,0,0,0,0
155.8,0.01574803,0,1.1405092,0,0,0,0,0,5,0,0,0,0,0,0,0
156,0.01574803,0,1.1433832,0,0,0,0,0,5,0,0,0,0,0,0,0
156.2,0.01574803,0,1.1462572,0,0,0,0,0,5,0,0,0,0,0,0,0
156.4,0.007874016,0,1.1491312,0,0,0,0,0,5,0,0,0,0,0,0,0
156.6,0.007874016,0,1.1520052,0,0,0,0,0,5,0,0,0,0,0,0,0
156.8,0.007874016,0,1.1548792,0,0,0,0,0,5,0,0,0,0,0,0,0
157,0.007874016,0,1.1577532,0,0,0,0,0,5,0,0,0,0,0,0,0
157.2,0.007874016,0,1.1606272,0,0,0,0,0,5,0,0,0,0,0,0,0
157.4,0.007874016,0,1.1635012,0,0,0,0,0,5,0,0,0,0,0,0,0
157.6,0.007874016,0,1.1663752,0,0,0,0,0,5,0,0,0,0,0,0,0
157.8,0.007874016,0,1.1692492,0,0,0,0,0,5,0,0,0,0,0,0,0
158,0.007874016,0,1.1721232,0,0,0,0,0,5,0,0,0,0,0,0,0
158.2,0,0,1.1749972,0,0,0,0,0,5,0,0,0,0,0,0,0
158.4,0,0,1.1778712,0,0,0,0,0,5,0,0,0,0,0,0,0
158.6,0,0,1.1807452,0,0,0,0,0,5,0,0,0,0,0,0,0
158.8,0,0,1.1836192,0,0,0,0,0,5,0,0,0,0,0,0,0
159,0,0,1.1864932,0,0,0,0,0,5,0,0,0,0,0,0,0
159.2,0,0,1.1893672,0,0,0,0,0,5,0,0,0,0,0,0,0
159.4,0,0,1.1922412,0,0,0,0,0,5,0,0,0,0,0,0,0
159.6,0,0,1.1951152,0,0,0,0,0,5,0,0,0,0,0,0,0
159.8,0,0,1.1979892,0,0,0,0,0,5,0,0,0,0,0,0,0
160,0,0,1.2008632,0,0,0,0,0,5,0,0,0,0,0,0,0
160.2,0,0,1.2037372,0,0,0,0,0,5,0,0,0,0,0,0,0
160.4,0,0,1.2066112,0,0,0,0,0,5,0,0,0,0,0,0,0
160.6,0,0,1.2094852,0,0,0,0,0,5,0,0,0,0,0,0,0
160.8,0,0,1.2123592,0,0,0,0,0,5,0,0,0,0,0,0,0
161,0,0,1.2152332,0,0,0,0,0,5,0,0,0,0,0,0,0
161.2,0,0,1.2181072,0,0,0,0,0,5,0,0,0,0,0,0,0
161.4,0,0,1.2209812,0,0,0,0,0,5,0,0,0,0,0,0,0
161.6,0,0,1.2238552,0,0,0,0,0,5,0,0,0,0,0,0,0
161.8,0,0,1.2267292,0,0,0,0,0,5,0,0,0,0,0,0,0
162,0,0,1.2296032,0,0,0,0,0,5,0,0,0,0,0,0,0
162.2,0,0,1.2324772,0,0,0,0,0,5,0,0,0,0,0,0,0
162.4,0,0,1.2353512,0,0,0,0,0,5,0,0,0,0,0,0,0
162.6,0,0,1.2382252,0,0,0,0,0,5,0,0,0,0,0,0,0
162.8,0,0,1.2410992,0,0,0,0,0,5,0,0,0,0,0,0,0
163,0,0,1.2439732,0,0,0,0,0,5,0,0,0,0,0,0,0
163.2,0,0,1.2468472,0,0,0,0,0,5,0,0,0,0,0,0,0
163.4,0,0,1.2497212,0,0,0,0,0,5,0,0,0,0,0,0,0
163.6,0,0,1.2525952,0,0,0,0,0,5,0,0,0,0,0,0,0
163.8,0,0,1.2554692,0,0,0,0,0,5,0,0,0,0,0,0,0
164,0,0,1.2583432,0,0,0,0,0,5,0,0,0,0,0,0,0
164.2,0,0,1.2612172,0,0,0,0,0,5,0,0,0,0,0,0,0
164.4,0,0,1.2640912,0,0,0,0,0,5,0,0,0,0,0,0,0
164.6,0,0,1.2669652,0,0,0,0,0,5,0,0,0,0,0,0,0
164.8,0,0,1.2698392,0,0,0,0,0,5,0,0,0,0,0,0,0
165,0,0,1.2727132,0,0,0,0,0,5,0,0,0,0,0,0,0
165.2,0,0,1.2755872,0,0,0,0,0,5,0,0,0,0,0,0,0
165.4,0,0,1.2784612,0,0,0,0,0,5,0,0,0,0,0,0,0
165.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
165.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
166,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
166.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
166.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
166.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
166.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
167,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
167.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
167.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
167.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
167.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
168,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
168.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
168.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
168.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
168.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
169,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
169.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
169.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
169.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
169.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
170,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
170.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
170.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
170.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
170.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
171,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
171.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
171.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
171.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
171.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
172,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
172.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
172.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
172.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
172.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
173,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
173.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
173.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
173.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
173.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
174,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
174.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
174.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
174.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
174.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
175,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
175.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
175.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
175.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
175.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
176,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
176.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
176.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
176.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
176.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
177,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
177.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
177.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
177.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
177.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
178,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
178.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
178.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
178.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
178.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
179,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
179.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
179.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
179.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
179.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
180,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
180.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
180.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
180.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
180.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
181,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
181.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
181.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
181.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
181.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
182,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
182.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
182.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
182.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
182.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
183,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
183.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
183.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
183.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
183.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
184,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
184.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
184.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
184.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
184.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
185,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
185.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
185.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
185.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
185.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
186,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
186.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
186.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
186.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
186.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
187,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
187.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
187.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
187.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
187.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
188,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
188.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
188.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
188.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
188.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
189,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
189.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
189.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
189.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
189.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
190,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
190.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
190.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
190.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
190.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
191,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
191.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
191.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
191.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
191.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
192,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
192.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
192.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
192.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
192.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
193,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
193.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
193.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
193.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
193.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
194,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
194.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
194.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
194.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
194.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
195,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
195.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
195.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
195.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
195.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
